id,name,sport,coaches,members,fans,about
1,Regrant,Crimson,"[{},{},{}]",[],"[{},{},{}]","Bypass Hemiazygos Vein to Upper Vein with Synthetic Substitute, Open Approach"
2,Alpha,Crimson,"[{},{},{},{},{}]",[],[],"Extirpation of Matter from Vagus Nerve, Open Approach"
3,Tresom,Teal,"[{},{},{},{}]",[],"[{},{},{},{}]","Dilation of Inferior Mesenteric Artery, Bifurcation, with Two Intraluminal Devices, Percutaneous Endoscopic Approach"
4,Tresom,Khaki,"[{},{},{}]",[{}],"[{},{},{},{}]","Repair Right Abdomen Muscle, Percutaneous Endoscopic Approach"
5,Domainer,Green,"[{},{},{},{}]","[{},{},{},{},{}]",[],"Bypass Splenic Vein to Lower Vein, Percutaneous Endoscopic Approach"
6,Stringtough,Fuscia,"[{},{}]","[{},{},{},{},{}]","[{},{},{},{}]","Removal of External Fixation Device from Left Ankle Joint, Open Approach"
7,Cardify,Purple,"[{},{},{},{},{}]","[{},{},{},{}]",[],"Restriction of Esophageal Vein, Open Approach"
8,Y-Solowarm,Purple,[],[],"[{},{},{}]","Revision of Autologous Tissue Substitute in Mouth and Throat, Via Natural or Artificial Opening"
9,Lotlux,Mauv,"[{},{},{},{},{}]","[{},{},{},{}]","[{},{},{},{},{}]","Removal of Drainage Device from Kidney, Open Approach"
10,Y-find,Yellow,[{}],"[{},{},{},{},{}]","[{},{},{},{},{}]","Repair Right Tympanic Membrane, Percutaneous Endoscopic Approach"
11,It,Fuscia,"[{},{}]",[],[],"Removal of Synthetic Substitute from Right Femoral Shaft, Percutaneous Approach"
12,Flowdesk,Maroon,"[{},{},{},{},{}]","[{},{},{}]",[{}],"Drainage of Left Maxillary Sinus with Drainage Device, Percutaneous Approach"
13,Prodder,Puce,[{}],"[{},{}]","[{},{},{}]","Repair Head Muscle, Open Approach"
14,Bamity,Puce,[],"[{},{}]",[{}],"Bypass Left Common Iliac Artery to Celiac Artery, Open Approach"
15,Prodder,Crimson,[{}],[{}],[],"Revision of Drainage Device in Testis, Percutaneous Endoscopic Approach"
16,Bitwolf,Blue,"[{},{},{}]","[{},{},{},{}]","[{},{}]","Removal of Nonautologous Tissue Substitute from Right Acromioclavicular Joint, Percutaneous Endoscopic Approach"
