id,post_id,user_id,content
1,883,848,"Sprain of unspecified site of left knee, sequela"
2,358,380,"Military operations involving other forms of conventional warfare, military personnel, sequela"
3,285,797,Dislocation of T6/T7 thoracic vertebra
4,23,97,"Nondisplaced fracture of shaft of right clavicle, initial encounter for open fracture"
5,264,365,Displaced transcondylar fracture of right humerus
6,694,607,"Unspecified injury of femoral vein at hip and thigh level, left leg, initial encounter"
7,689,388,"Driver of bus injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, sequela"
8,210,753,Leakage of intraperitoneal dialysis catheter
9,90,805,Anterior subluxation of unspecified sternoclavicular joint
10,159,162,Congenital absence of vagina
11,582,123,"Laceration with foreign body of unspecified thumb with damage to nail, initial encounter"
12,558,809,"Poisoning by antihyperlipidemic and antiarteriosclerotic drugs, assault, subsequent encounter"
13,796,462,"Unspecified pedal cyclist injured in noncollision transport accident in nontraffic accident, initial encounter"
14,732,881,Complete or unspecified spontaneous abortion without complication
15,820,557,Secondary malignant neoplasm of right adrenal gland
16,562,10,"Osteitis deformans in neoplastic diseases, right lower leg"
17,911,926,"Terrorism, secondary effects, civilian injured, initial encounter"
18,282,78,Drowning and submersion due to fall off (nonpowered) inflatable craft
19,950,90,"Puncture wound with foreign body of anus, initial encounter"
20,422,286,Hypertension secondary to other renal disorders
21,440,747,"Corrosion of cornea and conjunctival sac, right eye, subsequent encounter"
22,936,150,"Pathological fracture in neoplastic disease, left radius, initial encounter for fracture"
23,887,121,"Displaced spiral fracture of shaft of ulna, unspecified arm, subsequent encounter for closed fracture with malunion"
24,67,916,"Displaced fracture of shaft of unspecified clavicle, subsequent encounter for fracture with routine healing"
25,556,247,"Fracture of base of skull, left side, initial encounter for closed fracture"
26,516,169,Periprosthetic fracture around internal prosthetic left elbow joint
27,978,767,"Nondisplaced spiral fracture of shaft of unspecified fibula, initial encounter for closed fracture"
28,861,590,"Other superficial bite of right eyelid and periocular area, initial encounter"
29,190,706,Displacement of implanted penile prosthesis
30,744,728,"Corrosions of other specified parts of right eye and adnexa, sequela"
31,207,867,"Dislocation of L2/L3 lumbar vertebra, subsequent encounter"
32,813,911,"Newborn affected by slow intrauterine growth, unspecified"
33,750,58,"Nondisplaced transverse fracture of shaft of unspecified femur, subsequent encounter for open fracture type I or II with routine healing"
34,934,810,Varicose veins of lower extremities with other complications
35,613,149,"Nondisplaced fracture of lesser trochanter of unspecified femur, subsequent encounter for closed fracture with delayed healing"
36,32,276,Laceration without foreign body of unspecified buttock
37,60,499,"Poisoning by cannabis (derivatives), assault, sequela"
38,943,877,Burn of second degree of right knee
39,827,222,"Unspecified motorcycle rider injured in collision with other nonmotor vehicle in traffic accident, initial encounter"
40,246,417,"Poisoning by macrolides, assault, initial encounter"
41,58,72,Pain in unspecified joint
42,366,162,"Struck by object due to collapse of building, sequela"
43,409,445,"Adverse effect of iminostilbenes, subsequent encounter"
44,470,638,"Superficial foreign body of left thumb, subsequent encounter"
45,528,697,"Strain of muscle, fascia and tendon of other parts of biceps, left arm, subsequent encounter"
46,501,549,"Insect bite (nonvenomous) of scalp, subsequent encounter"
