id,userId,eventId,text
1,509,160,"Toxic effect of venom of other North and South American snake, intentional self-harm, subsequent encounter"
2,932,960,"Unspecified fracture of T11-T12 vertebra, initial encounter for closed fracture"
3,142,317,"Infection of amniotic sac and membranes, unspecified, second trimester, fetus 2"
4,542,874,"Rheumatoid arthritis without rheumatoid factor, unspecified knee"
5,955,925,"Fall from burning building or structure in uncontrolled fire, initial encounter"
6,175,640,Cutaneous abscess of left upper limb
7,626,915,"Other specified multiple gestation with two or more monoamniotic fetuses, third trimester"
8,797,570,"Strain of flexor muscle, fascia and tendon of left ring finger at forearm level, sequela"
9,546,176,Squamous cell carcinoma of skin of other part of trunk
10,866,440,Pedal cycle driver injured in collision with two- or three-wheeled motor vehicle in nontraffic accident
11,232,366,"Nondisplaced fracture of triquetrum [cuneiform] bone, left wrist, subsequent encounter for fracture with delayed healing"
12,783,366,"Nondisplaced oblique fracture of shaft of right radius, initial encounter for open fracture type IIIA, IIIB, or IIIC"
13,454,669,Fall into swimming pool striking water surface causing drowning and submersion
14,569,695,"Pathological fracture in neoplastic disease, unspecified site"
15,803,81,Secondary malignant neoplasm of left lung
16,896,526,"Other secondary osteonecrosis, right finger(s)"
17,417,357,"Other mechanical complication of internal fixation device of vertebrae, sequela"
18,845,342,Maternal exhaustion complicating labor and delivery
19,312,1000,"Effusion, unspecified wrist"
20,672,419,Anterior subluxation of left ulnohumeral joint
21,753,699,"Laceration of popliteal artery, left leg, sequela"
22,193,266,"Rupture of synovium, hand and fingers"
23,464,749,"Intermittent hydrarthrosis, left hip"
24,145,349,Instability of internal right knee prosthesis
25,362,409,"Slipping, tripping and stumbling without falling due to stepping into hole or opening"
26,500,179,"Fracture of unspecified metatarsal bone(s), unspecified foot, subsequent encounter for fracture with nonunion"
27,245,739,"Other contact with steam and other hot vapors, initial encounter"
28,434,847,Personal history of malignant neoplasm of breast
29,293,742,Animal-rider or occupant of animal-drawn vehicle injured in collision with two- or three-wheeled motor vehicle
30,485,664,"Other congenital malformations of spine, not associated with scoliosis"
31,934,20,Reduced mobility
32,541,595,Urinary tract infection following (induced) termination of pregnancy
33,276,18,"Postdysenteric arthropathy, unspecified shoulder"
34,41,480,"Other specified injuries of pelvis, initial encounter"
35,877,317,"Poisoning by other antiepileptic and sedative-hypnotic drugs, accidental (unintentional), initial encounter"
36,731,81,"Nevus, non-neoplastic"
37,611,19,Physeal fracture of phalanx of toe
38,862,726,"Dislocation of distal interphalangeal joint of right index finger, initial encounter"
39,606,529,Open bite of right cheek and temporomandibular area
40,621,165,"Aneurysmal bone cyst, unspecified lower leg"
41,105,265,"Toxic effect of other mycotoxin food contaminants, undetermined, sequela"
42,275,470,"Maternal care for Anti-A sensitization, unspecified trimester, fetus 1"
43,519,753,"Person boarding or alighting a motorcycle injured in collision with two- or three-wheeled motor vehicle, sequela"
44,193,298,"Glaucomatous flecks (subcapsular), right eye"
45,773,41,"Open bite of unspecified great toe without damage to nail, initial encounter"
46,506,521,"Nondisplaced fracture of medial phalanx of right ring finger, subsequent encounter for fracture with nonunion"
47,949,822,"Nondisplaced fracture of olecranon process with intraarticular extension of left ulna, subsequent encounter for open fracture type I or II with nonunion"
48,500,218,Type 2 diabetes mellitus with skin complications
49,198,844,"Hit by object from burning building or structure in controlled fire, initial encounter"
50,982,463,"Salter-Harris Type III physeal fracture of lower end of radius, right arm, initial encounter for closed fracture"
51,795,641,"Poisoning by unspecified drugs acting on muscles, undetermined, subsequent encounter"
52,560,502,"Corrosion of first degree of unspecified upper arm, subsequent encounter"
53,58,764,"Disseminated chorioretinal inflammation, peripheral"
54,687,632,"Laceration of extensor muscle, fascia and tendon of left middle finger at wrist and hand level, sequela"
55,276,656,"Partial traumatic amputation of female external genital organs, subsequent encounter"
56,320,581,"Osteonecrosis due to previous trauma, humerus"
57,644,82,Scarlet fever with other complications
58,234,87,Family history of malignant neoplasm of testis
59,561,364,Acute recurrent maxillary sinusitis
60,302,672,"Nondisplaced fracture of proximal phalanx of right ring finger, subsequent encounter for fracture with routine healing"
61,714,758,"Pedestrian on foot injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, sequela"
62,597,670,Unspecified appendicitis
63,46,262,"Driver of pick-up truck or van injured in collision with other nonmotor vehicle in nontraffic accident, subsequent encounter"
64,34,22,"Laceration of muscle, fascia and tendon of the posterior muscle group at thigh level, unspecified thigh, subsequent encounter"
65,984,11,"Unspecified disseminated chorioretinal inflammation, bilateral"
66,332,841,"Other mechanical complication of surgically created arteriovenous shunt, initial encounter"
67,393,423,"Displaced supracondylar fracture with intracondylar extension of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
68,60,792,"Pathological fracture in other disease, right tibia, subsequent encounter for fracture with delayed healing"
69,342,184,Encounter for examination and observation for other specified reasons
70,902,750,"Open bite of other part of head, subsequent encounter"
71,110,930,"Displacement of other urinary stents, sequela"
72,852,510,"Drowning and submersion due to falling or jumping from burning merchant ship, subsequent encounter"
73,86,550,Traumatic rupture of unspecified ligament of unspecified finger at metacarpophalangeal and interphalangeal joint
74,753,183,"Other fracture of head and neck of unspecified femur, subsequent encounter for open fracture type I or II with malunion"
75,634,54,"Unspecified subluxation of right patella, sequela"
76,167,287,Rheumatoid arthritis of unspecified shoulder with involvement of other organs and systems
77,665,903,"Toxic effect of other metals, intentional self-harm, initial encounter"
78,588,889,"Corrosion of third degree of multiple sites of left lower limb, except ankle and foot, subsequent encounter"
79,98,530,"Explosion and rupture of air tank, subsequent encounter"
80,246,679,"Other contact with cat, sequela"
