id,product_id,size,quantity
1,495,M,244
2,416,2XL,151
3,689,3XL,194
4,596,3XL,219
5,980,3XL,181
6,130,XS,257
7,651,XS,89
8,41,XS,53
9,547,XL,50
10,972,2XL,47
11,844,M,217
12,677,L,159
13,512,XL,225
14,993,XL,238
15,326,3XL,18
16,508,M,252
17,884,S,224
18,185,XL,113
19,635,XS,144
20,119,S,255
21,830,S,70
22,98,3XL,192
23,64,M,282
24,102,S,66
25,464,M,109
26,522,3XL,126
27,127,XS,259
28,237,L,42
29,712,XS,287
30,661,XL,229
31,675,3XL,254
32,755,XS,138
33,719,2XL,289
34,908,2XL,63
35,682,XL,87
36,566,M,263
37,60,XL,22
38,160,2XL,255
39,197,XS,123
40,738,XS,152
41,787,M,91
42,141,XL,86
43,935,L,95
44,702,XL,142
45,619,M,203
46,393,XS,214
47,527,M,227
48,802,XL,224
49,885,XL,56
50,114,XL,253
51,624,XL,23
52,136,M,290
53,217,L,228
54,60,XL,10
55,171,S,31
56,677,S,232
57,922,XS,248
58,281,S,222
59,51,2XL,14
60,300,M,175
61,706,M,137
62,164,2XL,2
63,256,S,232
64,600,L,172
65,588,M,222
66,149,XS,239
67,330,XL,222
68,174,2XL,73
69,154,XL,291
70,203,XS,108
71,287,XL,92
72,421,M,273
73,862,M,52
74,997,2XL,259
75,920,M,145
76,865,S,204
77,129,L,217
78,724,XL,33
79,615,M,258
80,59,M,18
81,423,L,29
82,704,S,145
83,54,XL,75
84,228,S,282
85,279,S,110
86,643,S,277
87,427,2XL,260
88,807,XS,144
89,224,M,285
90,120,L,35
91,119,L,149
92,353,M,127
93,732,S,165
94,969,L,285
95,730,3XL,168
96,233,3XL,19
97,646,3XL,107
98,859,XS,24
99,876,3XL,206
100,493,XL,132
101,979,XS,184
102,19,L,254
103,928,S,132
104,898,L,6
105,436,3XL,102
106,460,S,244
107,649,XS,5
108,629,L,29
109,977,S,20
110,407,2XL,107
111,441,S,13
112,470,XL,121
113,701,3XL,44
114,679,L,18
115,752,XS,210
116,500,XL,235
117,176,XL,10
118,901,S,281
119,102,L,114
120,507,S,215
121,36,L,70
122,319,3XL,253
123,448,S,272
124,5,S,79
125,346,2XL,289
126,665,3XL,289
127,711,XL,252
128,561,XS,142
129,932,M,154
130,516,XL,181
131,104,2XL,10
132,193,L,268
133,148,3XL,163
134,590,XS,165
135,189,XL,54
136,829,2XL,11
137,244,2XL,273
138,144,XL,154
139,786,XS,21
140,504,3XL,117
141,183,L,133
142,951,L,54
143,210,XL,274
144,205,3XL,5
145,606,L,248
146,526,XL,31
147,556,S,79
148,322,XL,157
149,82,L,222
150,730,S,164
151,116,M,254
152,749,XS,94
153,194,XS,176
154,558,3XL,206
155,462,L,241
156,881,XL,32
157,188,L,216
